rewards;mean_reward;std_reward;pole_angle_diff;pole_position_diff;sr
0.01011948,0.01328181,0.01328181,0.00695714,0.01138441,0.01581168,0.01391428,0.01707662,0.01075194,0.01454675,0.00758961,0.00948701,0.01075194,0.00695714,0.02087142,0.01011948,0.00885454,0.00885454,0.02403376,0.01011948,0.00948701,0.02593116,0.00505974,0.01011948,0.00758961,0.02719609,0.02087142,0.04174284,0.00885454,0.00695714,0.01328181,0.00758961,0.01201688,0.02150389,0.00758961,0.01075194,0.01328181,0.01517922,0.00632467,0.03035843,0.01517922,0.01581168,0.00695714,0.03415323,0.01517922,0.01581168,0.01770908,0.01011948,0.01011948,0.01834155,0.01897402,0.01075194,0.01075194,0.00885454,0.00885454,0.01581168,0.01770908,0.02340129,0.00569221,0.01707662,0.00695714,0.01011948,0.01011948,0.01011948,0.00822207,0.00632467,0.01075194,0.01138441,0.01201688,0.00632467,0.01138441,0.01264935,0.01517922,0.02972596,0.01138441,0.00758961,0.02276882,0.00758961,0.00822207,0.0309909,0.00948701,0.00758961,0.01075194,0.04996492,0.00758961,0.00822207,0.00948701,0.01138441,0.01011948,0.01011948,0.03415323,0.01517922,0.01517922,0.00948701,0.00822207,0.02403376,0.01707662,0.00885454,0.01201688,0.01328181,0.02213636,0.00695714,0.01201688,0.02340129,0.01707662,0.01264935,0.00948701,0.01644415,0.00885454,0.00948701,0.01770908,0.01770908,0.02340129,0.01264935,0.02340129,0.01201688,0.04427271,0.01011948,0.04806751,0.00695714,0.01707662,0.01138441,0.00695714,0.00885454,0.01834155,0.00885454,0.00822207,0.01391428,0.01897402,0.01581168,0.01201688,0.00822207,0.03731557,0.01328181,0.01897402,0.01075194,0.01581168,0.01581168,0.01264935,0.067674,0.01517922,0.01011948,0.01454675,0.01011948,0.01707662,0.01264935,0.0328883,0.01454675,0.04553765,0.01707662,0.02846103,0.01897402,0.00885454,0.02782856,0.00758961,0.01454675,0.01834155,0.01328181,0.01075194,0.04174284,0.01138441,0.01264935,0.02087142,0.02087142,0.02529869,0.03415323,0.05059738,0.02340129,0.05881946,0.04869998,0.01201688,0.07463114,0.04743505,0.02593116,0.01581168,0.0309909,0.07589608,0.03415323,0.03921297,0.067674,0.01707662,0.03731557,0.02529869,0.06640907,0.01264935,0.03605064,0.02972596,0.00632467,0.03605064,0.08538308,0.01960649,0.02403376,0.01075194,0.04743505,0.02656363,0.02656363,0.01707662,0.03415323,0.07210127,0.02023895,0.01581168,0.05312725,0.10562204,0.10688697,0.03541817,0.06071686,0.02846103,0.04047791,0.03984544,0.10182723,0.09929737,0.04427271,0.06640907,0.09107529,0.06640907,0.10119477,0.04364024,0.12712593,0.0347857,0.02846103,0.03162336,0.15179215,0.1296558,0.12522852,0.1024597,0.13408307,0.16760383,0.02466622,0.11510905,0.13408307,0.16760383,0.09929737,0.10498957,0.09234023,0.18025318,0.18974019,0.16886877,0.14230514,0.18341552,0.26437133,0.23527783,0.31623365,0.31623365,0.31623365;0.036996744738953;0.0522455886602731;0.06319718123302452;0.2942553192177675;0.97
0.03026252,0.01689071,0.01055669,0.01337181,0.01900205,0.03378142,0.01337181,0.01266803,0.00774158,0.01126047,0.02674363,0.00563024,0.00774158,0.01337181,0.01266803,0.01266803,0.02885496,0.01196425,0.00914913,0.01548315,0.02533607,0.02674363,0.01900205,0.07319308,0.01126047,0.02533607,0.00563024,0.01126047,0.01126047,0.01407559,0.01900205,0.01829827,0.01829827,0.00844536,0.01477937,0.01196425,0.01970583,0.02392851,0.01196425,0.04433812,0.00914913,0.01829827,0.00914913,0.01759449,0.01126047,0.01126047,0.01337181,0.01407559,0.01126047,0.00985291,0.00985291,0.0070378,0.02463229,0.01548315,0.00985291,0.04363434,0.01126047,0.00844536,0.00914913,0.01407559,0.00985291,0.03730032,0.01548315,0.02252095,0.01477937,0.02181717,0.01618693,0.01759449,0.01477937,0.00985291,0.01266803,0.00633402,0.02815118,0.0309663,0.01266803,0.00985291,0.02603985,0.01689071,0.01829827,0.01055669,0.01407559,0.00985291,0.01618693,0.01126047,0.02181717,0.00914913,0.04574567,0.00844536,0.0070378,0.01196425,0.01477937,0.01900205,0.01055669,0.01407559,0.01337181,0.02815118,0.01618693,0.01618693,0.01548315,0.01266803,0.03167008,0.01759449,0.01126047,0.0274474,0.03307764,0.05137591,0.02674363,0.01126047,0.01055669,0.02252095,0.00985291,0.02815118,0.03237386,0.01337181,0.03659654,0.01759449,0.03378142,0.02885496,0.0450419,0.03026252,0.03589276,0.01477937,0.01548315,0.02955874,0.01970583,0.01689071,0.01759449,0.01126047,0.02322473,0.02463229,0.01126047,0.03589276,0.03589276,0.03378142,0.03589276,0.01618693,0.01900205,0.00914913,0.01689071,0.041523,0.02885496,0.02885496,0.05559859,0.01196425,0.01900205,0.01407559,0.1104934,0.05559859,0.0070378,0.02322473,0.03378142,0.04363434,0.07389686,0.00633402,0.04433812,0.01618693,0.07741576,0.01477937,0.05911749,0.01618693,0.01970583,0.03378142,0.01407559,0.01970583,0.03237386,0.03518898,0.03870788,0.03307764,0.06193261,0.02815118,0.0070378,0.01618693,0.03941166,0.02885496,0.03307764,0.00844536,0.01900205,0.02392851,0.02252095,0.05630237,0.04081922,0.04996835,0.03307764,0.05911749,0.03518898,0.03167008,0.02392851,0.01407559,0.01055669,0.0344852,0.04574567,0.07319308,0.0450419,0.08938001,0.05911749,0.06474772,0.01618693,0.08656489,0.04363434,0.03026252,0.08797245,0.04926457,0.0344852,0.08797245,0.01196425,0.05911749,0.0344852,0.04715323,0.03026252,0.08163843,0.0760082,0.07882332,0.01618693,0.00985291,0.07530442,0.01407559,0.12808789,0.1759449,0.10556694,0.21183766,0.1379408,0.11330852,0.10978962,0.08023088,0.11964253,0.03307764,0.13582946,0.10556694,0.23576617,0.16468443,0.20128097,0.11260474,0.17172222,0.14568238,0.11964253,0.30544035,0.12456899,0.16609199,0.19846585,0.25124932,0.18368648,0.18509404,0.17172222,0.18509404;0.04111053600560823;0.049074275186387566;0.06356267157462883;0.295455465044305;0.23
0.00892864,0.01167591,0.00686818,0.01373637,0.01511,0.00824182,0.01717046,0.00892864,0.01579682,0.01442319,0.01098909,0.00892864,0.00618137,0.02060455,0.007555,0.00824182,0.02747273,0.01167591,0.02472546,0.02060455,0.01236273,0.007555,0.02129137,0.01717046,0.01991773,0.01098909,0.01373637,0.02678592,0.01030228,0.01236273,0.01236273,0.02403864,0.03296728,0.00824182,0.01923091,0.00961546,0.00824182,0.01304955,0.0185441,0.00892864,0.00892864,0.01098909,0.01098909,0.01442319,0.00824182,0.01030228,0.01030228,0.01991773,0.01236273,0.02472546,0.01648364,0.00824182,0.00961546,0.02747273,0.0185441,0.01098909,0.01579682,0.01373637,0.01030228,0.01991773,0.01167591,0.01030228,0.01373637,0.01579682,0.00549455,0.01442319,0.00892864,0.01717046,0.0185441,0.01923091,0.007555,0.01717046,0.02472546,0.00686818,0.00892864,0.00824182,0.01785728,0.01098909,0.01511,0.04189592,0.01098909,0.01373637,0.01373637,0.01511,0.007555,0.01304955,0.01236273,0.01030228,0.02060455,0.00824182,0.00892864,0.01373637,0.00961546,0.00618137,0.01511,0.01648364,0.01579682,0.007555,0.0260991,0.01030228,0.02541228,0.03296728,0.01167591,0.01304955,0.01511,0.01785728,0.01167591,0.01373637,0.06044002,0.01923091,0.01579682,0.03159365,0.01991773,0.02060455,0.00961546,0.01236273,0.01991773,0.0521982,0.03228046,0.01785728,0.03640137,0.02335182,0.01991773,0.04601683,0.01923091,0.00961546,0.01717046,0.00961546,0.02197819,0.01236273,0.04945092,0.01442319,0.02541228,0.02335182,0.01236273,0.02197819,0.0185441,0.01098909,0.02266501,0.01579682,0.01373637,0.01030228,0.03228046,0.0185441,0.05082456,0.02815955,0.00892864,0.03159365,0.02884637,0.03708819,0.03022001,0.01098909,0.01785728,0.02953319,0.03228046,0.007555,0.02678592,0.03159365,0.01579682,0.01442319,0.007555,0.01373637,0.01991773,0.05563229,0.03434092,0.02747273,0.07142911,0.01236273,0.03846183,0.04258274,0.02884637,0.04807729,0.03914865,0.04052228,0.04601683,0.0260991,0.02472546,0.01648364,0.05151138,0.01442319,0.00961546,0.01373637,0.05013774,0.0260991,0.01442319,0.04533001,0.02403864,0.01373637,0.01991773,0.06868184,0.02197819,0.03846183,0.02678592,0.01923091,0.05837956,0.02129137,0.01442319,0.02747273,0.02060455,0.03022001,0.0336541,0.06112683,0.0597532,0.03571456,0.0336541,0.04601683,0.10645685,0.04807729,0.0858523,0.08516548,0.10714367,0.02403864,0.05631911,0.0748632,0.05700592,0.04395638,0.06044002,0.08035775,0.05837956,0.07005547,0.11057776,0.0412091,0.00824182,0.1009623,0.0487641,0.04326956,0.03296728,0.12362731,0.0487641,0.15384731,0.10164912,0.10164912,0.05494547,0.04739047,0.06250047,0.17033096,0.10233594,0.11126458,0.12774822,0.12362731,0.13805049,0.23008415,0.26442507,0.19230914,0.14766595,0.19230914,0.23077097,0.23695234,0.15041322,0.25274916,0.25343598,0.17719914,0.30013963;0.03835324086468228;0.04981564096883769;0.0657415896754489;0.30430264955876524;0.54
0.01037472,0.01729119,0.01175801,0.0145246,0.00899142,0.01383296,0.01729119,0.02282438,0.00760813,0.00691648,0.01106636,0.01037472,0.00760813,0.01659955,0.02005779,0.01314131,0.01383296,0.00553318,0.02766591,0.00691648,0.03319909,0.0145246,0.02420767,0.0145246,0.0145246,0.00829977,0.03527404,0.00760813,0.0145246,0.01175801,0.01867449,0.00622483,0.02005779,0.01521625,0.01175801,0.01175801,0.02005779,0.01659955,0.01383296,0.01659955,0.01314131,0.0145246,0.01037472,0.00899142,0.00829977,0.0159079,0.01175801,0.01244966,0.01106636,0.00760813,0.00622483,0.02213273,0.01798284,0.00760813,0.01106636,0.00899142,0.01175801,0.01175801,0.00691648,0.02351602,0.02144108,0.01037472,0.01244966,0.03527404,0.01106636,0.04910699,0.00622483,0.01244966,0.00968307,0.02974085,0.01244966,0.01798284,0.02213273,0.01244966,0.01659955,0.0159079,0.00968307,0.00691648,0.01244966,0.0318158,0.02351602,0.00760813,0.00899142,0.00829977,0.00968307,0.0145246,0.01867449,0.01659955,0.01729119,0.0159079,0.00760813,0.00899142,0.01106636,0.02144108,0.00760813,0.04011557,0.02282438,0.01106636,0.01037472,0.04357381,0.02074943,0.01314131,0.01798284,0.02213273,0.01867449,0.01521625,0.01106636,0.00829977,0.01106636,0.01037472,0.01244966,0.05809841,0.01729119,0.04011557,0.01106636,0.00968307,0.02420767,0.02904921,0.00829977,0.01037472,0.00760813,0.01521625,0.01037472,0.03458239,0.03734898,0.01798284,0.05118194,0.02144108,0.01867449,0.00829977,0.01244966,0.00829977,0.0159079,0.02628262,0.00760813,0.01867449,0.01729119,0.02213273,0.02559097,0.01867449,0.0463404,0.01383296,0.01175801,0.01314131,0.02420767,0.02005779,0.03734898,0.01729119,0.01383296,0.01106636,0.05049029,0.0159079,0.02766591,0.05049029,0.01244966,0.02213273,0.03734898,0.00829977,0.01106636,0.0145246,0.00829977,0.01659955,0.04357381,0.02144108,0.04080722,0.04149887,0.03665733,0.09890563,0.01659955,0.01867449,0.04080722,0.03596568,0.02489932,0.01175801,0.05049029,0.01659955,0.07054807,0.06639819,0.01106636,0.02697426,0.0304325,0.04080722,0.08714762,0.01798284,0.03527404,0.04979864,0.09337245,0.04149887,0.06639819,0.04979864,0.01798284,0.08922256,0.00899142,0.02974085,0.01729119,0.06293995,0.04703205,0.02697426,0.05809841,0.10305552,0.06293995,0.10443882,0.06985643,0.07123972,0.08853092,0.15008757,0.03319909,0.02144108,0.06985643,0.06570654,0.02213273,0.03527404,0.02351602,0.05533182,0.11135529,0.11343024,0.05256523,0.02351602,0.10513046,0.07262302,0.03250745,0.03804063,0.07054807,0.11343024,0.14317109,0.11273859,0.10098058,0.1244966,0.07193137,0.13210473,0.12242166,0.08853092,0.10789705,0.08507268,0.10443882,0.15285416,0.24207672,0.17775348,0.06017336,0.15769569,0.13141308,0.16046229,0.07538961,0.2344686,0.24830155,0.23654354,0.13348802,0.26075121,0.34582389;0.039485033147403474;0.04956809875692794;0.06522380569806728;0.28998215555257295;0.79
0.01447271,0.00692173,0.00566323,0.03523789,0.01195571,0.01258496,0.00943872,0.01321421,0.00818023,0.01636045,0.01132647,0.01006797,0.01006797,0.01636045,0.00818023,0.00629248,0.00629248,0.01258496,0.01447271,0.01950669,0.00566323,0.01636045,0.01950669,0.01636045,0.01447271,0.00755098,0.0182482,0.01195571,0.01321421,0.00943872,0.02139444,0.01510195,0.01510195,0.00629248,0.01950669,0.00692173,0.02076519,0.0182482,0.00629248,0.01887744,0.01006797,0.01006797,0.00755098,0.01321421,0.01069722,0.01069722,0.02202368,0.01069722,0.01069722,0.01006797,0.00818023,0.00818023,0.00692173,0.00880947,0.0157312,0.0169897,0.01887744,0.01069722,0.01636045,0.01132647,0.00880947,0.00818023,0.01321421,0.00818023,0.01006797,0.00566323,0.02454068,0.0169897,0.00880947,0.00818023,0.0157312,0.01761895,0.01132647,0.04215962,0.01447271,0.00818023,0.01258496,0.00629248,0.02516992,0.02202368,0.01761895,0.00692173,0.00692173,0.00943872,0.02328218,0.01069722,0.00755098,0.00880947,0.00692173,0.02391143,0.01887744,0.02139444,0.01195571,0.02957466,0.01132647,0.01321421,0.02957466,0.00880947,0.01006797,0.01321421,0.02139444,0.03020391,0.03964263,0.02454068,0.01636045,0.05537383,0.00818023,0.01950669,0.01195571,0.03649639,0.01510195,0.02516992,0.02579917,0.0157312,0.01321421,0.02013594,0.02831617,0.01132647,0.00755098,0.05977857,0.02957466,0.00880947,0.00818023,0.03146241,0.02454068,0.02202368,0.00629248,0.01447271,0.02328218,0.03083316,0.01069722,0.01384346,0.00880947,0.01950669,0.00880947,0.00755098,0.03460865,0.01132647,0.02642842,0.00880947,0.0182482,0.04908135,0.05474459,0.01636045,0.02328218,0.01195571,0.01761895,0.02391143,0.02705767,0.02076519,0.00818023,0.02139444,0.00818023,0.00692173,0.01258496,0.02013594,0.00755098,0.02705767,0.01447271,0.02391143,0.01258496,0.05222759,0.03586714,0.0169897,0.04782286,0.03775489,0.01950669,0.04656436,0.07047579,0.04782286,0.00755098,0.01321421,0.05222759,0.0182482,0.0509691,0.07676827,0.01258496,0.01321421,0.01069722,0.07110504,0.01636045,0.01887744,0.01510195,0.04278887,0.04215962,0.08998248,0.04404737,0.01447271,0.01258496,0.01258496,0.02328218,0.01069722,0.05789083,0.0157312,0.02768692,0.02013594,0.02831617,0.0509691,0.01132647,0.05411534,0.09816271,0.08431925,0.11452316,0.04593511,0.10760143,0.08683624,0.02076519,0.01636045,0.13717609,0.06040782,0.03586714,0.11704015,0.11137692,0.05537383,0.10948917,0.08306075,0.13906384,0.07802677,0.12584962,0.07362203,0.28567865,0.09124098,0.20702263,0.10823068,0.07047579,0.01132647,0.1831112,0.11263541,0.16989699,0.10948917,0.22778782,0.15857053,0.19758391,0.18248196,0.13151286,0.31462406,0.31462406,0.19632541,0.26491346;0.037478439441706535;0.05272065055957085;0.06498184084905244;0.31186355566985097;0.65
